[Adblock Plus 3.0]
hsex.men##div[style="margin:0 auto 10px;width:900px;height:250px"]
html-js.com##.ad-blank
html-js.com##.module[style="padding:0;"]
html-js.com##a[style^="margin-top:20px;"]
html-js.com##div[style="margin:10px auto;width:1000px;"]
htmleaf.com##.htmleaf-adv
htmlsucai.com,sucai8.cn,ui.cn#@#.adv_img
httpcn.com##a[href^="http://www.okbmf.com/"] > img
huaban.com###top_promotion
huaban.com##.hb-ad
huaban.com##div[class="pin wfc ad wft"]
huaban.com#$#.wrapper > div[data-content-source] > .modalOpenWidth[style*="top:"] { top: 80px !important; }
huaban.com#$#div[data-content-source="导航栏"] > a.modalOpenWidth { display: none !important; }
huaban.com#@#img[width="240"][height="400"]
huaban.com#@#img[width="240px"][height="400px"]
huaban.com,start.firefoxchina.cn##.extra
huaban.com,zcool.com.cn##.ad
huaijiufu.com###wp > center
hualongxiang.com##.bbs_box_gg
hualongxiang.com##.khd_b
hualongxiang.com##.quick_reply_ad
hualongxiang.com##.wheelplayer
huamu.cn##.banner_Ad
huamu.cn##.midle-ad-list
huanqiu.com###winNext
huanqiu.com##.aa_250
huanqiu.com##.ad_all
huanqiu.com##.ad_t1
huanqiu.com##.adindexList
huanqiu.com##.itemAd
huanqiu.com##.r-hqFashion
huanqiu.com##.r-hqNext-ad
huanqiu.com##.right-box > article-other-template
huanqiu.com#%#//scriptlet('set-constant', 'AD_SURVEY_Add_AdPos', 'noopFunc')
huanqiu.com#%#//scriptlet('set-constant', 'AD_SURVEY_Add_AdPos_Simple', 'noopFunc')
huaren.live##.action-ad
huaren.live#%#//scriptlet('set-constant', 'ConFig.config.ads', 'emptyObj')
huaren.live#%#//scriptlet('trusted-replace-node-text', 'script', 'ConFig', 'let ConFig', 'var ConFig')
huaren.tv##.live-client_left
huaren.tv##.live-client_right
huaren.tv##a[style*="height:"]
huaren.us##.article_title_ad_img
huarenjie.com###LeftAd2
huarenjie.com###RightAd2
huarenjie.com###cftoutiao
huarenjie.net##div[style*="top: 50px;"]
huawei.com#@#.ad-section
huawei.com#@#.ad-wrap:not(#google_ads_iframe_checktag)
hubei.gov.cn#@##ad-side
huize.com##.hz-bottom-reserve-link
huke88.com##.hand-once
hung-ya.com##.AdBottom
hupu.com###HCFull
hupu.com###game-center-entrance-container
hupu.com###shihuo1111
hupu.com###threadLeftAd
hupu.com###topPub
hupu.com##.ad361-240-240
hupu.com##.ad720-90
hupu.com##.ad_980
hupu.com##.banner-item[data-ad-params*=":"]
hupu.com##.hp-header-banner
hupu.com##.hupu-shihuo-hot
hupu.com##.hupushihuo
hupu.com##.m-app-info
hupu.com##.m_text_ad
hupu.com##.maibghref
hupu.com##.topPub
hupu.com##.voice-ad300-250
hupu.com##.voteIndex
hupu.com##DIV[class^="game-center-"]
hupu.com##div[class*="-banner_"]
hupu.com##div[class*="ad200-200"]
hupu.com##div[class*="ad240-200"]
hupu.com##div[class*="ad728-90"]
hupu.com##div[class*="ad980-60"]
hur.cn###ad810_2
hur.cn###ad810_6
hutool.cn##.hutool-top-ad
huya.com###J_adBnM
huya.com###J_roomGg2 + a
huya.com###J_roomGgTop
huya.com###J_roomSideTop
huya.com###ab-item
huya.com###ggcomment
huya.com###huya-ab
huya.com###huya-ab-fixed
huya.com##.J_ad
huya.com##.ab-content
huya.com##.ab-wrap
huya.com##.component-ab
huya.com##.end-ab-banner
huya.com##.end-ab-wrap
huya.com##.huya-ab
huya.com##.j_posterItem[href^="http"]:not([href*=".huya."])
huya.com##.main-bd > .item-nav > li:has(> .item-pic > .img-tips)
huya.com##.nav-expand-list #J_tt_hd_category_ad
huya.com##.room-business-game
huya.com##.room-gg-chat
huya.com##.room-sidebar #public-screen-ab
huya.com##.sidebar-banner
huya.com##.small-handle-tip
huya.com##.tt[style*="1200px"]
huya.com##a[class^="Ad--"]
huya.com#$##banner > a ~ .banner-close { display: none !important; }
huya.com#%#//scriptlet('remove-attr', 'style', '#banner[style*="background-image:url"]')
huya.com#%#//scriptlet('set-constant', 'adInfo', 'emptyObj')
huya.com#?#.item-pic:-abp-has(>.img-tips)
huya.com#@##banner
huya.com,av1868.com,edc1014070.pixnet.net###banner
hvhbbs.com##.block[data-widget-definition="SwiperWidget"]
hvhbbs.com##.margin-add > style + div
hxnews.com##.banner-90
hxsame.hexun.com$domain=~quote.hexun.com
hxsd.com##.left_side
hy5.com.cn##.toplogoad
hy5.com.cn##.toppicad
hy5.com.cn##.toptxtad
hybase.com###hd_float
hybase.com##.categoryimg
hybase.com##.entry-banner
hybase.com##.insy1
hybase.com##.widget_c_white
hybase.com##div:has(> script[src^="/ckjs/"]:only-child)
hybase.com##div[class^="widget_"]:empty
hybbs.com##div[class^="adtop"]
hyperallergic.com#@#.ad-above-footer
hz66.com##div[class*="lb_gg"]
hz66.com##div[style="width: 300px; height: 250px; float: left; position: relative;"]
i-cable.com#@#.video_ad
i-part.com.tw###AdBanner785
i-part.com.tw###chatroomFrame + div[style="text-align: center;padding-top: 10px"]
i-part.com.tw##.googleAD160x600
i-part.com.tw##.newAd
i-part.com.tw##a[href*="goo.gl%2FW9SXr1&"]
i.maxthon.cn##.header-hotkeys
i.maxthon.cn##.module.tools-main[data-s-n="bottom"]
i.maxthon.cn##.site-ad-container
i.qq.com##.linwei-logo
i.qq.com##.linwei-txt
i8k.cc##.module-adslist
iask.sina.com.cn###daily_topic_flnr
iask.sina.com.cn###topic_ylzz_new
iask.sina.com.cn##.sj_300x250
iask.sina.com.cn##.sj_680x250
ibaotu.com##.bg-feedback
ibaotu.com##.comVip-tg
ibaotu.com##.ibaotu-md-click[ibaotu-md-value="detail_top_ad"]
ibbs.pro#$##adsModal { display: none !important; }
ibbs.pro#$#.modal-backdrop { display: none !important; }
ibbs.pro#$#body { overflow: auto !important; padding-right: 0 !important; }
ibbs.pro#$#div.mt-2:has( > ins) { display: none !important; }
ibf.tw###top_d
ibm.com###dw-regbar
icanzc.com###contbot
icanzc.com###contsec
icbc.com.cn###kv-admain > div[id$="_1900_380"]
icbc.com.cn##.action_Y_more
icbc.com.cn#@#.adLeft
icbc.com.cn#@#.adRight
ichunqiu.com###cnzz168_Login
ichunqiu.com###portal_block_157
iciba.com##.ad-sign
iciba.com##.cb-downmask
iciba.com##.common-top-nav-item:not([href*=".iciba."])
iciba.com##.footer_baidu
iciba.com##.info-product
iciba.com##.pc-entry
iciba.com##.recommend-item:not([href*=".iciba."])
iciba.com##div[class^="Kyad_"]
icook.tw##.amp-parallax-ad
icook.tw##.recipe-ad-placeholder
icourse163.org##.promotion-banner-wrapper
icourse163.org#@#.sns-link
id97.cc##.fed-part-case > a
idanmu.ee##.entry-body > div[class]:first-child
idanmu.ee##aside > div[class="widget "]
idanmu.ee##div[class^="g "]
idreamx.com#?##threadlisttableid > tbody:not([id]):has(> tr > td > a[target="_blank"])
idreamx.com#?##threadlisttableid > tbody:not([id]):has(> tr > td > ins.adsbygoogle)
iduba.com,newduba.cn##.m_nav_top
ieforex.com##.header > .left
ifanr.com##.popup-app-download
ifeng.com###CA_left
ifeng.com###CA_right
ifeng.com###a_code
ifeng.com###baidualading
ifeng.com###client-spread
ifeng.com###funBar
ifeng.com###g_code
ifeng.com###hslide_sPic_baidu
ifeng.com###js_red
ifeng.com###js_videopause_container
ifeng.com###minefields_bottom
ifeng.com###optimusPrimeContentId
ifeng.com###optimusPrimeContentId_left
ifeng.com###qrCode
ifeng.com###sideBar[class^="box_"]
ifeng.com###swiper_bottom
ifeng.com###upApp1
ifeng.com###upApp2
ifeng.com###video_p
ifeng.com###wx
ifeng.com##.ad05
ifeng.com##.ad06
ifeng.com##.ad07
ifeng.com##.ad08
ifeng.com##.ad1000-2
ifeng.com##.ad1000_2
ifeng.com##.ad1000_box
ifeng.com##.ad200-2
ifeng.com##.adR01
ifeng.com##.ad_04
ifeng.com##.ad_09
ifeng.com##.ad_12
ifeng.com##.adbest
ifeng.com##.adbox03
ifeng.com##.adpubpic
ifeng.com##.advmark
ifeng.com##.blockR.ipad_none:nth-last-child(2)
ifeng.com##.box_list_pic > a[href^="http://dol.deliver."]
ifeng.com##.conRgg
ifeng.com##.cont_bottom_Yy
ifeng.com##.cont_bottom_YySmall
ifeng.com##.fhsd
ifeng.com##.foot_top_box
ifeng.com##.h_top_box
ifeng.com##.jcsp
ifeng.com##.js_url[href^="http://dol.deliver."]
ifeng.com##.leftpopad
ifeng.com##.ljPop
ifeng.com##.luckybag
ifeng.com##.mr_top_box
ifeng.com##.newAdImg
ifeng.com##.news_ADbox
ifeng.com##.pic1000
ifeng.com##.pic300
ifeng.com##.pic950
ifeng.com##.playad
ifeng.com##.popoxiu_topic
ifeng.com##.recommend > .picNews
ifeng.com##.right_gg
ifeng.com##.slideImg-lGG7Uta-
ifeng.com##.top-tg
ifeng.com##.topAdBox
ifeng.com##.trade
ifeng.com##.vAdImg
ifeng.com##.vAdbox
ifeng.com##.v_adbox
ifeng.com##.yc_con_r
ifeng.com##.yiyuan
ifeng.com##.yy_right_bottom
ifeng.com##DIV[class^="enquiry_bottom"]
ifeng.com##a[class^="bookrack-"]
ifeng.com##a[href*=".app"]
ifeng.com##a[href^="http://ids.deliver.ifeng.com/"]
ifeng.com##a[href^="http://yemei.tv/"]
ifeng.com##div[class*="SlideAd"]
ifeng.com##div[class="adbox02"]
ifeng.com##div[class^="adList"]
ifeng.com##div[class^="ad_box"]
ifeng.com##div[class^="adv0"]
ifeng.com##div[class^="adv1"]
ifeng.com##div[class^="bottomDbox"]
ifeng.com##div[class^="bottomSlide"]
ifeng.com##div[class^="bottom_box"]
ifeng.com##div[class^="container-"][content^="[object"]
ifeng.com##div[class^="coupletBox"]
ifeng.com##div[class^="d_box-"]
ifeng.com##div[class^="dbox"]
ifeng.com##div[class^="games_ad_"]
ifeng.com##div[class^="h"] > div[class$="-main"]
ifeng.com##div[class^="index_topBox_"]
ifeng.com##div[class^="index_top_box_"]
ifeng.com##div[class^="layout-"] > div#subNav + div
ifeng.com##div[class^="middleAd"]
ifeng.com##div[class^="pplive"]
ifeng.com##div[class^="ppx_wrap-"]
ifeng.com##div[class^="qrCode"]
ifeng.com##div[class^="rightContent-"] a[href^="//health.ifeng."]
ifeng.com##div[class^="silde_box-"]
ifeng.com##div[class^="slideBannerBox"]
ifeng.com##div[class^="topAd-"]
ifeng.com##div[class^="topBox-"]
ifeng.com##div[id^="couplet3_"]
ifeng.com##div[id^="padhide_"]
ifeng.com##section[class^="fixSlide-"]
ifeng.com#?#.box_list:-abp-has(.tuig)
ifeng.com#?#div[class^="index_yaowen_center"] div[class^="index_news_list_"]:has(a[target="_blank"] + img[src^="https://x0.ifengimg.com/feprod/"])
ifeng.com#?#div[class^="titleImg-"]:-abp-has(span[class^="source-"]:-abp-contains(推广))
ifeng.com,qq.com###advert
ifeng.com,sohu.com##.ad950
ifeng.com,vsping.com##.ad_01
ifeng.com,~mall.ifeng.com##A[href*="mall.ifeng.com"]
ifenpaidy.com##.btn-copy + .btn
ifenpaidy.com##.modal-body
ifenpaidy.com##.post > .div
ifkdy.com##.hb
ifkdy.com,ilxdh.com##a[href*=".yhm11.com"]
ifooday.cn##.myzs
ifoodie.tw##.ad-right-column-desktop
ifoodie.tw,avtb01.com,beauty321.com,aotu43.com,csdn.net##.ads
ifoodie.tw,pansci.asia##.ad-container
ifsp.tv##.video-page-right
ifxtx.com##.ppsy_content758
igo.cn###NewigoBox
igo.cn##.adBG
igo.cn##DIV[class^="leyuBg"]
igo99.cn##.adBG
igxe.cn##.lion-flexd
ihome99.com##.ad-980x60
iis7.com###QTGG
ijiandao.cn,ijiandao.com,jojf.cn##.index-ad
ik123.com###aa960a
ikandy.fun##.stui-banner__pic[href="/statics/js/ky-a.html"]
ikandy1.com##a[href*="/ky-a.html"]
ikjzd.com##.article-banner-wrap
ikjzd.com##.foot-advert-box
ikjzd.com##.wv-head-img > .wv-head-item-img:last-child
ikjzd.com##.wv-right-content > .imgTop-right
ikjzd.com##a[href*="/redirect-ad-url?"]
ilive.lenovo.com.cn#@#.adTop
ilxdh.com###nice-banner0
ilxdh.com##.bottom-show
ilxdh.com##.double-eleven-container
ilxdh.com##.double11-dialog-container
ilxdh.com##.show-container
ilxdh.com##div[style*="1000px"]
ilxdh.com,subaibai.com##.v-modal
im286.net###diy110
im286.net###diyflash
im286.net##.im286-t
im286.net##.qybj
image.baidu.com###adsearch
image.baidu.com###cmsimage
image.baidu.com###ecomContainer
image.baidu.com###imgCmsAdPart
image.baidu.com###imgid > .fcimgpage
image.baidu.com###only-lady-sec
image.baidu.com###plz-albums
image.baidu.com###plz-head-banner
image.baidu.com###relEcom
image.baidu.com###relecom54
image.baidu.com##.ford-tag
image.baidu.com##.imglist > .fcImgli
image.baidu.com##.mod-promo
image.baidu.com##.recom
image.baidu.com##.right-banner-area
image.baidu.com##.sample0
image.baidu.com##.sample1
image.baidu.com##.sample2
image.baidu.com##.tjImgli
image.baidu.com##.tjad
image.baidu.com##.wrapper_dot_box.dot_black
image.baidu.com##div[id^="relecom"]
image.baidu.com#?#.newfcImgli:-abp-has(.fc-ad-tip)
image.baidu.com,nongjitong.com##.recommend
image.so.com###js_textlink
image.so.com###starlist
image.so.com##.cmitem
image.so.com##.commerce
image.so.com##.commerce_txt
image.so.com##.sc-similarcm
image.so.com#?#.cell:-abp-has(.txt:-abp-contains(广告))
image.so.com#?#.imgcell:-abp-has(.txt:-abp-contains(广告))
imeee.cn##.DA336
imgse.com##.ad-banner
imkan.tv##.bottom__card
imnks.com##.adTags
imooc.com##.redrain-bg-shade
imydl.com###enhancedtextwidget-5
imydl.com##a[href*=".wuluoyun.com/aff/"]
imydl.com##div[id*="banner"]
infoq.cn##.geo-banner
infoq.cn##.live-fixed-bar
infoq.cn##.widget-slide-weekly
infoq.com###psa-note
infoq.com##.ab_detect
inmywordz.com,ants.tw##.acca-block
instrument.com.cn###leftFlash
instrument.com.cn,tool.lu##.swiper-container
investing.com##div[class*="adBlock"]
investing.com##div[class*="overlay_overlay"]
ip.cn##.well > p > a
ip138.com###banana
ipcelou.com##.MODBanana
ipcfun.com###crumb_r
ipcfun.com###sidebar > ul > div[style]
ipcfun.com###sidebar > ul > li[style]
ipcfun.com##div[style="height:280px;width:336px;margin:-10px auto 20px auto"]
ipip.net##.row[style="width:1000px;margin:0px auto 25px auto;"]
iplaysoft.com###_cblzx
iplaysoft.com###link1111
iplaysoft.com###section_postbanner
iplaysoft.com###sidebar > ul > li[class^="widget"]:nth-child(-n+3)
iplaysoft.com##.crumb_ad
iplaysoft.com##.d250x90
iplaysoft.com##.entry-content + div[style="margin:-10px 0 0 0;overflow:hidden"]
iplaysoft.com##[style*="width:3"][style*="height:2"]
iplaysoft.com##div[style="background:#fcf0ef;width:680px;height:130px;border-radius:8px;margin-top:28px;position:relative"]
ipv6.baidu.com,m.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com###results > div[class]:not(.result):not(.result-op):not(.sp-rslt-bar):not(.s-group-result):not(.hint-unsafe)
ipv6.baidu.com,m.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com#@##results > div[class]:not(.result):not(.result-op):not(.sp-rslt-bar):not(.s-group-result)
ipv6.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com###content_left > .result ~ div:not([class]):not([style])
ipv6.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com###content_left > [class] > [id*="00"] > div
ipv6.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com###content_left > [class] > [id*="00"] > tbody
ipv6.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com###content_left > [class] > [id*="00"] > ul
ipv6.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com###content_left > [class] > a[href*="//e.baidu.com/?refer="]
ipv6.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com###content_left > [id*="00"]:not(.result):not(.result-op) > div
ipv6.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com###content_left > [id*="00"]:not(.result):not(.result-op) > tbody
ipv6.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com###content_left > [id*="00"]:not(.result):not(.result-op) > ul
ipv6.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com###content_left > div:not([class]) > div[data-placeid]
ipv6.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com###content_left > div:not([id]) > div[id][data-rendered="true"]
ipv6.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com###content_left > div[class][style]:not([id])
ipv6.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com###content_left > div[id*="00"]:not(.result):not(.result-op) + div[class]:not(.result):not(.result-op)
ipv6.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com###content_left > style[id^="s-"] + div[id]:nth-child(2)
ipv6.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com###content_left > style[id^="s-"] + style + div[id]:nth-child(3)
ipv6.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com###content_right > div[id][data-click^="\7b \"fm"]
ipv6.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com###content_right > table > tbody > tr > td > div:not(#con-ar):not([class])
ipv6.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com###content_right > table > tbody > tr > td > table
ipv6.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com###ecl-temai-category
ipv6.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com###ecl-temai-general
ipv6.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com###ecl-weigou-view-container
ipv6.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com###lm
ipv6.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com###op_wiseapp
ipv6.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com##.EC_newppim
ipv6.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com##.ec_bdtg
ipv6.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com##.ecl-car-powerful-container
ipv6.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com##.ecl-health-pagelist-wrapper
ipv6.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com##.ecl-health-poplist-wrapper
ipv6.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com##.ecl-loan-list-card
ipv6.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com##.ecl-tg-content
ipv6.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com##.ecl-wealth-list-card-container
ipv6.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com##.ecl-weigou-nav-buy
ipv6.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com##.ecom-result
ipv6.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com##.op_tvplay_main
ipv6.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com##.opr-xmas-game-container
ipv6.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com##.res_top_banner
ipv6.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com##.result-op[data-click*="\"rsv_srcid\":\"10090\""]
ipv6.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com##.result-op[tpl="game-page-platform"]
ipv6.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com##.result-op[tpl="game-page-romance"]
ipv6.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com##.result-op[tpl="right_chris_prize_list"]
ipv6.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com##.result-op[tpl="right_game_recommend"]
ipv6.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com##.result-op[tpl="right_timeliness2"]
ipv6.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com##.tools > .shouji
ipv6.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com##.ylbx_game_desc
ipv6.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com##div:not([id]) > style[id^="s-"] + div[id]
ipv6.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com##div:not([id]) > style[id^="s-"] + style + div + div[id]
ipv6.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com##div:not([id]) > style[id^="s-"] + style + div[id]
ipv6.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com##div[class^="EC_pla_"]
ipv6.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com##div[class^="ecl"][class*="game"] > .c-border
ipv6.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com##div[class^="ecl-edu-"]
ipv6.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com##div[class^="ecr"][class*="game"]
ipv6.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com##div[data-click="\7b \"rsv_srcid\":49516\7d "]
ipv6.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com##div[id$="2"] ~ #\31 [data-click^="\7b \"rsv_bdr\":\"0\",\"p5\":"]
ipv6.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com##div[id$="_canvas"]
ipv6.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com##div[id^="ecl-pc-game-"]
ipv6.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com##div[srcid="13602"] > .c-border
ipv6.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com##div[tpl="app_normal"]
ipv6.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com##div[tpl="b2b_straight"] > .c-border
ipv6.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com##div[tpl="houses_new"] > .c-border
ipv6.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com##div[tpl^="ecl_health"] > .c-border
ipv6.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com##div[tpl^="job"] > .c-border
ipv6.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com##div[tpl^="qunar_hotel"] > .c-border
ipv6.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com##div[tpl^="right_qunar_hotel"]
ipv6.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com##div[tpl^="soft"] > .c-border
ipv6.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com##style[data-for] + style ~ #\31 [data-click^="\7b \"rsv_bdr\":\"0\",\"p5\":"]
ipv6.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com##style[id^="s-"] + script + div[id]
ipv6.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com##style[id^="s-"] + script + script + div[id]
ipv6.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com#?##content_left > [class]:-abp-has(span[data-tuiguang])
ipv6.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com#?##content_left > [style*="important"]
ipv6.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com#?##content_left > div.result[data-cost]:has(.c-row > a[target="_blank"] > span:contains(腾讯广告))
ipv6.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com#?##content_left > div:-abp-has(.ec-tuiguang)
ipv6.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com#?##content_right > [class]:-abp-has(span[data-tuiguang])
ipv6.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com#?##content_right > div:-abp-has(.ec-tuiguang)
ipv6.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com#?#div[id$="_canvas"]
ipv6.baidu.com,xueshu.baidu.com,www.baidu.com,www1.baidu.com#?#.c-container:-abp-has(.t > a[data-landurl])
ipv6.baidu.com,xueshu.baidu.com,www.baidu.com,www1.baidu.com#?#div:not([id]) > style[id^="s-"] + style + div + div[id]
ipv6.baidu.com,xueshu.baidu.com,www.baidu.com,www1.baidu.com#?#div:not([id]) > style[id^="s-"] + style + div[id]
iqihang.com##.xf_right
iqihang.com#$#.app.padding > .header { top: 0 !important; }
iqihang.com#$#.app.padding { margin-top: 0 !important; }
iqilu.com##.gg300250dbl
iqilu.com##.gg580140
iqilu.com##.kejie_ad
iqiyi.com###adflash
iqiyi.com###jingdongArea
iqiyi.com###middle_banner_ad_bk
iqiyi.com###scrollWrap-vipbuy
iqiyi.com###videoBuyContainer
iqiyi.com###widget-jingdongAd
iqiyi.com###zbsp
iqiyi.com##.ad-seed
iqiyi.com##.adBanner980
iqiyi.com##.banner3
iqiyi.com##.banner980
iqiyi.com##.cell-left
iqiyi.com##.cell-right
iqiyi.com##.content-wrap > .ch-res > .ad-ef
iqiyi.com##.cupid-panel + div
iqiyi.com##.dove_ad
iqiyi.com##.dove_banner
iqiyi.com##.dove_videos
iqiyi.com##.float_div
iqiyi.com##.float_div_r
iqiyi.com##.gg-l
iqiyi.com##.gg-r
iqiyi.com##.ggwBox
iqiyi.com##.headerLink01
iqiyi.com##.headerLink02
iqiyi.com##.hwLink
iqiyi.com##.iqiyi-shangcheng
iqiyi.com##.khzqBox
iqiyi.com##.kwltp-leftgg
iqiyi.com##.kwltp-rightgg
iqiyi.com##.lanzhi_cont2
iqiyi.com##.leftLink
iqiyi.com##.m-downApp
iqiyi.com##.m-hotWords-bottom
iqiyi.com##.mod_focus-index_list > li:last-child
iqiyi.com##.oppo
iqiyi.com##.qy-plist-ad
iqiyi.com##.qy20-h-carousel-wrap[data-focus="ad-focus-image"] .qy20-h-carousel__a
iqiyi.com##.qy20-h-carousel_con-gray a[href^="http"]:not([href*="iqiyi.com/"])
iqiyi.com##.rightLink
iqiyi.com##.rm-header-ad
iqiyi.com##.rm-logo-ad
iqiyi.com##.rm-site-main
iqiyi.com##.search-item-box:has(> a > div > div[class^="ad_adContent"])
iqiyi.com##.site-title_right
iqiyi.com##.thumbnail_item[href^="http"]:not([href*=".iqiyi.com/"])
iqiyi.com##.video-ad_left
iqiyi.com##.video-ad_right
iqiyi.com##.zzVideo
iqiyi.com##:not(.qy-index-page) > div[id^="100000"]
iqiyi.com##a[href*=".banggo."]
iqiyi.com##a[href*=".oppo."]
iqiyi.com##a[href^="https://ads.game.iqiyi.com"]
iqiyi.com##a[id^="100000"]
iqiyi.com##div[class^="ad-piclist-"]
iqiyi.com##div[class^="list_list__"] > div[style*="margin-bottom:"] > div[style*="margin-right:"]:has(> div > div[style*="background-image:"] div > div[class^="video-list-item_"] > div[class^="video-list-item_"] > a > div[class^="video-list-item_"] > div[class*="video-list-item_"] > img[src*="/ADS/"])
iqiyi.com##div[class^="list_list__"] > div[style*="margin-bottom:"] > div[style*="margin-right:"]:has(> div > div[style*="background-image:"] div > div[class^="video-list-item_"] > div[class^="video-list-item_"] > a[href*="&creative_id="][href*="&impress_id="])
iqiyi.com##div[class^="video-slide_normal"] > a[href^="http"]:not([href*="iqiyi.com"]) > div > img
iqiyi.com##div[class^="video-slide_normal"] > a[href^="http"]:not([href*="iqiyi.com"]) div[class^="video-slide_row"]
iqiyi.com##div[class^="video-slide_threeImagePages"] > a[href^="http"]:not([href*="iqiyi.com"]) > div
iqiyi.com##div[id^="div_theatre"]
iqiyi.com##div[style^="z-index: 4200; position: absolute; left:"]
iqiyi.com##iframe[style^="z-index:"]:last-child
iqiyi.com##li[data-flag="shop"]
iqiyi.com##li[id^="100000"]
